# Time; X; Y; Z; Name: Ground_Motion
0.0000, 0.000000, 0.000000, 0.000000
0.0400, -0.562519, 0.889910, 0.000000
0.0800, -0.860989, -0.603378, 0.000000
0.1200, -0.637621, -0.543665, 0.000000
0.1600, -0.410676, -0.413127, 0.000000
0.2000, -0.190735, -0.230069, 0.000000
0.2400, 0.011772, -0.012763, 0.000000
0.2800, 0.184774, 0.220443, 0.000000
0.3200, 0.317842, 0.451257, 0.000000
0.3600, 0.399947, 0.661359, 0.000000
0.4000, 0.419766, 0.832496, 0.000000
0.4400, 0.366867, 0.946267, 0.000000
0.4800, 0.229478, 0.984410, 0.000000
0.5200, -0.003129, 0.928633, 0.000000
0.5600, -0.341535, 0.760674, 0.000000
0.6000, -0.797510, 0.462066, 0.000000
0.6400, -0.175387, -0.102243, 0.000000
0.6800, 1.594722, -0.626035, 0.000000
0.7200, 1.595616, -0.779371, 0.000000
0.7600, 1.505017, -0.895485, 0.000000
0.8000, 1.356751, -0.973381, 0.000000
0.8400, 1.153648, -1.007193, 0.000000
0.8800, 0.899583, -0.991579, 0.000000
0.9200, 0.596941, -0.920556, 0.000000
0.9600, 0.249147, -0.788781, 0.000000
1.0000, -0.140741, -0.590193, 0.000000
1.0400, -0.569597, -0.319835, 0.000000
1.0800, -1.034811, 0.028848, 0.000000
1.1200, -1.532361, 0.460663, 0.000000
1.1600, -2.059639, 0.981835, 0.000000
1.2000, -2.614185, 1.597842, 0.000000
1.2400, -3.191456, 2.314148, 0.000000
1.2800, -3.789589, 3.136876, 0.000000
1.3200, -2.982169, 3.363341, 0.000000
1.3600, 0.785291, 1.691673, 0.000000
1.4000, 1.302734, 1.124050, 0.000000
1.4400, 1.565069, 0.654520, 0.000000
1.4800, 1.778752, 0.201017, 0.000000
1.5200, 1.935512, -0.226618, 0.000000
1.5600, 2.028346, -0.619535, 0.000000
1.6000, 2.047271, -0.966629, 0.000000
1.6400, 1.986325, -1.258151, 0.000000
1.6800, 1.835674, -1.485078, 0.000000
1.7200, 1.588762, -1.636659, 0.000000
1.7600, 1.236796, -1.703249, 0.000000
1.8000, 0.770986, -1.675049, 0.000000
1.8400, 0.184998, -1.542289, 0.000000
1.8800, -0.530481, -1.294911, 0.000000
1.9200, -1.383275, -0.922885, 0.000000
1.9600, -2.381206, -0.416469, 0.000000
2.0000, -1.952127, -0.065360, 0.000000
2.0400, 4.070327, -0.711251, 0.000000
2.0800, 3.866106, -0.226256, 0.000000
2.1200, 2.791211, 0.377884, 0.000000
2.1600, 1.738518, 0.925772, 0.000000
2.2000, 0.719428, 1.408933, 0.000000
2.2400, -0.255555, 1.817402, 0.000000
2.2800, -1.175329, 2.141464, 0.000000
2.3200, -2.028197, 2.372935, 0.000000
2.3600, -2.803579, 2.500806, 0.000000
2.4000, -3.490895, 2.516843, 0.000000
2.4400, -4.077703, 2.411418, 0.000000
2.4800, -4.554615, 2.174544, 0.000000
2.5200, -4.909635, 1.797919, 0.000000
2.5600, -5.131588, 1.270975, 0.000000
2.6000, -5.209968, 0.585058, 0.000000
2.6400, -5.133301, -0.269470, 0.000000
2.6800, -4.904866, -0.613463, 0.000000
